[2026-08-20 21:06:29] [INFO    ] discord.client: logging in using static token
[2026-08-20 21:07:01] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1538953537189318788/commands with [] has returned 200
[2026-08-20 21:07:01] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2026-08-20 21:07:01] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1538953537189318788/commands has received []
[2026-08-20 21:07:01] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-08-20 21:07:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-cx1x",{"micros":0.0}]']}}
[2026-08-20 21:07:01] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-08-20 21:07:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-08-20 21:07:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'AFK_Voice', 'primary_guild': None, 'mfa_enabled': True, 'id': '1538953537189318788', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '6179', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'b792d35ca1f9f9ab9cfebc6a4f4e49f0', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1537433277445574676'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['frankfurt', 'brussels', 'milan', 'rotterdam', 'paris'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1538953537189318788', 'flags_new': '2662400', 'flags': 2662400}, '_trace': ['["gateway-prd-arm-us-east1-d-cx1x",{"micros":160464,"calls":["id_created",{"micros":607,"calls":[]},"session_lookup_time",{"micros":2430,"calls":[]},"session_lookup_finished",{"micros":17,"calls":[]},"sessions-prd-gcp-us-east1-d-13",{"micros":156926,"calls":["start_session",{"micros":141656,"calls":["prd-rpc-5bb7bdff79-slzjk",{"micros":56985,"calls":["get_user",{"micros":8062},"get_guilds",{"micros":5964},"send_scheduled_deletion_message",{"micros":36},"guild_join_requests",{"micros":1574},"authorized_ip_coro",{"micros":20},"pending_payments",{"micros":1813},"apex_experiments",{"micros":66849},"sessions_experiments",{"micros":9},"played_application_ids",{"micros":6},"linked_users",{"micros":10},"ad_personalization_toggles_disabled",{"micros":5},"regional_feature_config",{"micros":4}]}]},"starting_guild_connect",{"micros":82,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"presence_started",{"micros":479,"calls":[]},"guilds_started",{"micros":134,"calls":[]},"guilds_connect",{"micros":4,"calls":[]},"presence_connect",{"micros":14539,"calls":[]},"connect_finished",{"micros":14555,"calls":[]},"build_ready",{"micros":16,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-08-20 21:07:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:01] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: b792d35ca1f9f9ab9cfebc6a4f4e49f0).
[2026-08-20 21:07:01] [DEBUG   ] discord.client: Dispatching event connect
[2026-08-20 21:07:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'mfa_level': 0, 'max_video_channel_users': 25, 'guild_space_settings': {'publish_status': 0, 'enabled': True}, 'splash': None, 'roles': [{'version': 1786623057620, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1537433277445574676', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1786624386081, 'unicode_emoji': None, 'tags': {'bot_id': '1537430558173429801'}, 'position': 2, 'permissions': '563276639759424', 'name': 'Soundboard', 'mentionable': False, 'managed': True, 'id': '1537433517674340445', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1786624386269, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Test Role', 'mentionable': False, 'managed': False, 'id': '1537438801482350612', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1786625609366, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'SecretRole', 'mentionable': False, 'managed': False, 'id': '1537443980852334612', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1787239138413, 'unicode_emoji': None, 'tags': {'bot_id': '1538953537189318788'}, 'position': 1, 'permissions': '2168473601', 'name': 'AFK_Voice', 'mentionable': False, 'managed': True, 'id': '1538954352033792072', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'hub_type': None, 'application_id': None, 'large': False, 'profile': None, 'soundboard_sounds': [], 'incidents_data': None, 'game_application_ids': None, 'safety_alerts_channel_id': None, 'premium_progress_bar_enabled': False, 'owner_configured_content_level': 0, 'lazy': True, 'region': 'deprecated', 'guild_scheduled_events': [], 'id': '1537433277445574676', 'banner': None, 'activity_instances': [], 'verification_role_id': None, 'premium_tier': 0, 'emojis': [], 'discovery_splash': None, 'name': 'Test Server Learn discord.py', 'preferred_locale': 'en-US', 'inventory_settings': None, 'unavailable': False, 'latest_onboarding_question_id': None, 'threads': [], 'embedded_activities': [], 'home_header': None, 'afk_timeout': 300, 'theme': None, 'description': None, 'experiments': {'evaluation_id': None, 'assignments': []}, 'official_message_color': None, 'premium_subscription_count': 0, 'nsfw': False, 'icon': None, 'afk_channel_id': None, 'owner_id': '1130514544960225402', 'premium_progress_bar_enabled_user_updated_at': None, 'joined_at': '2026-08-17T16:55:10.027000+00:00', 'moderator_reporting': None, 'system_channel_id': '1537433278083240080', 'max_stage_video_channel_users': 50, 'vanity_url_code': None, 'max_members': 25000000, 'premium_features': None, 'public_updates_channel_id': None, 'presences': [{'user': {'id': '1130514544960225402'}, 'status': 'online', 'processed_at_timestamp': 1787252467887, 'client_status': {'desktop': 'online'}, 'activities': []}, {'user': {'id': '1538953537189318788'}, 'status': 'online', 'processed_at_timestamp': 0, 'client_status': {'web': 'online'}, 'activities': []}, {'user': {'id': '1540013365261246496'}, 'status': 'dnd', 'processed_at_timestamp': 1787252467489, 'client_status': {'web': 'dnd'}, 'activities': []}], 'stage_instances': [], 'explicit_content_filter': 0, 'verification_level': 0, 'application_command_counts': {}, 'features': [], 'members': [{'user': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'display_name': 'SariusJunior', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'display_name': 'Gladiatorsarius', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Gladiatorsarius', 'mute': False, 'joined_at': '2026-08-13T12:10:57.505000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'display_name': 'Gladiatorsarius', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Gladiatorsarius', 'mute': False, 'joined_at': '2026-08-13T12:10:57.505000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Soundboard', 'public_flags': 0, 'primary_guild': None, 'id': '1537430558173429801', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1176', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1537433517674340445'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-13T12:11:54.831000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'AFK_Voice', 'public_flags': 0, 'primary_guild': None, 'id': '1538953537189318788', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '6179', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1538954352033792072'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-17T16:55:10.027000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'display_name': 'SariusJunior', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'default_message_notifications': 0, 'system_channel_flags': 0, 'channels': [{'version': 1786623057626, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1537433278083240078', 'flags': 0}, {'version': 1786623057634, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1537433278083240079', 'flags': 0}, {'version': 1786623057640, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1537433278083240078', 'name': 'general', 'last_message_id': '1540014168101494914', 'id': '1537433278083240080', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1786989541244, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1537433278083240079', 'name': 'General', 'last_message_id': None, 'id': '1537433278083240081', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1786816644108, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1537433278083240078', 'name': 'reports', 'last_message_id': '1538252581539942466', 'id': '1538245238638903316', 'flags': 0}, {'version': 1787235718768, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '1537433277445574676', 'deny': '2097152', 'allow': '0'}], 'parent_id': '1537433278083240079', 'name': 'Do Not Disturb', 'last_message_id': None, 'id': '1538970413315530752', 'flags': 0, 'bitrate': 64000}, {'version': 1786993239151, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1537433278083240078', 'name': 'summon', 'last_message_id': None, 'id': '1538985931934142596', 'flags': 0}], 'member_count': 4, 'rules_channel_id': None, 'nsfw_level': 0, 'version': 1786624370634, 'voice_states': [{'user_id': '1130514544960225402', 'suppress': False, 'session_id': '23ae8bd22de140888687618b23138042', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'discoverable': True, 'deaf': False, 'connected_at': 1787251485, 'channel_id': '1537433278083240081'}, {'user_id': '1540013365261246496', 'suppress': True, 'session_id': '96a817f40ee3e99cc0acae22da94080b', 'self_video': False, 'self_mute': True, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'discoverable': True, 'deaf': False, 'connected_at': 1787251494, 'channel_id': '1538970413315530752'}], 'stickers': []}}
[2026-08-20 21:07:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:01] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-08-20 21:07:03] [DEBUG   ] discord.client: Dispatching event ready
[2026-08-20 21:07:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 3, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTU0MDA3NDc1OTc4ODgyMjYxODo5Vm0xU3ZFZ1h3dld0ZTU5cEQyV09KZVhvVllLT05JNHd4OTV5QmFnOVZReE9EbHVYZXFxNW1oYkNCQ09IRktlcUxETjNKUkxOUnZzMnl6WXZBS2xvdlJ1RUNVZm53OEl0OExheHV6cHZxaE9VeDBmbEk1OUtWdHdlN2dLTnR1Zg', 'member': {'user': {'username': 'gladiatorsarius', 'public_flags': 0, 'primary_guild': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'id': '1130514544960225402', 'global_name': 'Gladiatorsarius', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'FARX', 'identity_guild_id': '1370523532806721556', 'identity_enabled': True, 'badge': 'd7f87511f1b91bc61b749aeff41312c2'}, 'avatar_decoration_data': None, 'avatar': '7efae7bedbd2ea4b783b540d0165bae8'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '18014398509481983', 'pending': False, 'nick': 'Gladiatorsarius', 'mute': False, 'joined_at': '2026-08-13T12:10:57.505000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1540074759788822618', 'guild_locale': 'en-US', 'guild_id': '1537433277445574676', 'guild': {'locale': 'en-US', 'id': '1537433277445574676', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'resolved': {'users': {'1540013365261246496': {'username': 'sariusjunior', 'public_flags': 0, 'primary_guild': None, 'id': '1540013365261246496', 'global_name': 'SariusJunior', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}}, 'members': {'1540013365261246496': {'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '2248473465835073', 'pending': False, 'nick': None, 'joined_at': '2026-08-20T15:05:25.360000+00:00', 'flags': 0, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}}, 'options': [{'value': '1540013365261246496', 'type': 6, 'name': 'user'}], 'name': 'talk_with', 'id': '1540011133635919963', 'guild_id': '1537433277445574676'}, 'context': 0, 'channel_id': '1537433278083240080', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '18014398509481983', 'parent_id': '1537433278083240078', 'nsfw': False, 'name': 'general', 'last_message_id': '1540014168101494914', 'id': '1537433278083240080', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1537433277445574676', 'flags': 0}, 'authorizing_integration_owners': {'0': '1537433277445574676'}, 'attachment_size_limit': 20971520, 'application_id': '1538953537189318788', 'app_permissions': '2248473486806593'}}
[2026-08-20 21:07:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:05] [DEBUG   ] discord.client: Dispatching event interaction
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1537433278083240081/invites with {"max_age":0,"max_uses":0,"temporary":false,"unique":false} has returned 200
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST /channels/{channel_id}/invites has found its initial rate limit bucket hash (b1efb5d172880458c9f9f65482781f7e).
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1537433278083240081/invites has received {'type': 0, 'code': '3sx8tcbQmS', 'inviter': {'id': '1538953537189318788', 'username': 'AFK_Voice', 'avatar': None, 'discriminator': '6179', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'max_age': 0, 'created_at': '2026-08-20T19:07:16.178956+00:00', 'expires_at': None, 'id': '1540074760799522837', 'guild': {'id': '1537433277445574676', 'name': 'Test Server Learn discord.py', 'splash': None, 'banner': None, 'description': None, 'icon': None, 'features': [], 'verification_level': 0, 'vanity_url_code': None, 'nsfw_level': 0, 'nsfw': False, 'premium_subscription_count': 0, 'premium_tier': 0}, 'guild_id': '1537433277445574676', 'channel': {'id': '1537433278083240081', 'type': 2, 'name': 'General'}, 'profile': {'id': '1537433277445574676', 'name': 'Test Server Learn discord.py', 'icon_hash': None, 'member_count': 4, 'online_count': 3, 'description': None, 'banner_hash': None, 'game_application_ids': [], 'game_activity': {}, 'tag': None, 'badge': 0, 'badge_color_primary': None, 'badge_color_secondary': None, 'badge_hash': None, 'traits': [], 'features': [], 'visibility': 2, 'custom_banner_hash': None, 'premium_subscription_count': 0, 'premium_tier': 0}, 'uses': 0, 'max_uses': 0, 'temporary': False}
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels with {"recipient_id":1540013365261246496} has returned 200
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST /users/@me/channels has found its initial rate limit bucket hash (3f1ecb90c49938368145d0f8794b2707).
[2026-08-20 21:07:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/users/@me/channels has received {'id': '1540072249669853274', 'type': 1, 'last_message_id': '1540072252274511882', 'flags': 0, 'recipients': [{'id': '1540013365261246496', 'username': 'sariusjunior', 'avatar': None, 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'SariusJunior', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}]}
[2026-08-20 21:07:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-08-20T19:07:16.796000+00:00', 'pinned': False, 'nonce': '9663116869326928999', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1540074763383210044', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'User Gladiatorsarius wants to talk with you in General. \n  Click the link to join: https://discord.gg/3sx8tcbQmS', 'components': [], 'channel_type': 1, 'channel_id': '1540072249669853274', 'author': {'username': 'AFK_Voice', 'public_flags': 0, 'primary_guild': None, 'id': '1538953537189318788', 'global_name': None, 'display_name_styles': None, 'discriminator': '6179', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-08-20 21:07:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-08-20 21:07:06] [DEBUG   ] discord.client: Dispatching event message
